City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
11,Karratha,AU,78.21,clear sky,-20.7377,116.8463,ibis Styles Karratha
17,Bela,IN,85.28,light rain,25.9333,81.9833,Raj Bhawan
18,Victoria,HK,78.24,broken clouds,22.2855,114.1577,Mini Hotel Central
22,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
28,Katherine,AU,86.32,clear sky,-14.4667,132.2667,Pine Tree Motel
30,Namatanai,PG,84.52,light rain,-3.6667,152.4333,Seagulls Inn Namatani
38,Faanui,PF,81.46,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
42,Lorengau,PG,84.29,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
47,Nisia Floresta,BR,79.18,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
48,Pasni,PK,80.19,clear sky,25.2631,63.471,Kashmiri Hotal
56,Kapaa,US,82.38,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
66,Kandrian,PG,85.01,light rain,-6.2167,149.55,Kandrian Station
69,Hilo,US,81.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
73,Marshall,US,78.33,clear sky,34.3834,-86.3333,Riverview Campground
76,Sunland Park,US,86.45,clear sky,31.7965,-106.58,SpringHill Suites by Marriott El Paso
80,Sumenep,ID,84.07,broken clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
85,Cayenne,GF,80.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
86,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
90,Gewane,ET,80.4,clear sky,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
98,Bambanglipuro,ID,80.37,overcast clouds,-7.95,110.2833,Puri Brata
102,Atuona,PF,79.27,few clouds,-9.8,-139.0333,Villa Enata
107,Georgetown,MY,80.55,few clouds,5.4112,100.3354,Cititel Penang
110,Butaritari,KI,81.43,few clouds,3.0707,172.7902,Isles Sunset Lodge
125,Yamethin,MM,78.64,clear sky,20.4333,96.15,အလင်းရောင် ဘက်ထရီ
129,Labuhan,ID,81.12,overcast clouds,-6.8844,112.2051,DoubleFAG
131,Hithadhoo,MV,83.26,moderate rain,-0.6,73.0833,Scoop Guest House
134,Bandarbeyla,SO,81.36,broken clouds,9.4942,50.8122,JABIR HOTEL
140,Valle De Allende,MX,81.95,overcast clouds,26.9333,-105.4,Hotel Meson de San Bartolome
143,Banda Aceh,ID,81.19,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
151,Axim,GH,80.01,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
156,Jacksonville,US,83.25,scattered clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
157,Caravelas,BR,78.39,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
159,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
162,Palu,ID,87.73,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
169,San Carlos,VE,85.98,broken clouds,9.6612,-68.5827,Hotel Paternopoli
170,Cabo San Lucas,MX,81.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
177,Mareeba,AU,81.48,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
181,Saint George,US,78.26,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
199,Mount Pleasant,US,78.01,clear sky,32.7941,-79.8626,Best Western Patriots Point
200,Salina Cruz,MX,84.9,overcast clouds,16.1667,-95.2,Amerik HOTEL
205,Kavieng,PG,84.9,moderate rain,-2.5744,150.7967,Nusa Island Retreat
207,Sao Jose Da Coroa Grande,BR,78.03,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
216,Kupang,ID,83.41,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
218,Abiramam,IN,84.85,overcast clouds,9.4667,78.45,கோனார் திருமண மண்டபம்
219,Eydhafushi,MV,84.67,overcast clouds,5.1033,73.0708,Soneva Fushi
224,Tarakan,ID,81.9,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
225,Sibolga,ID,79.34,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
227,Makasar,ID,82.45,few clouds,-5.14,119.4221,Aryaduta Makassar
228,Cairns,AU,86.11,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
232,Teknaf,BD,80.44,clear sky,20.8624,92.3058,Forestry Guesthouse
233,Buluang,PH,88.16,few clouds,13.3068,123.3425,Sacueza Beach Resort
234,Mackay,AU,82.69,broken clouds,-21.15,149.2,International Lodge Motel
241,Arlit,NE,87.31,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
243,Funadhoo,MV,84.74,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
244,Lompoc,US,84.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
246,Buala,SB,85.12,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
249,Natal,BR,79.02,thunderstorm,-5.795,-35.2094,Villa Park Hotel | Natal
250,Bakel,SN,89.06,clear sky,14.905,-12.4568,Ablaye Diallo Bakel
251,Puerto Escondido,MX,83.23,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
252,Sorong,ID,83.08,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
264,Bajil,YE,89.22,clear sky,15.0584,43.2851,فندق حضرموت
267,Muscat,OM,82.42,clear sky,23.6139,58.5922,Mutrah Hotel
268,Mogadishu,SO,80.15,light rain,2.0371,45.3438,Hotel Juba
271,Doha,QA,87.78,clear sky,25.2867,51.5333,Movenpick Hotel Doha
272,Champerico,GT,86.54,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
275,San Patricio,US,82.54,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
276,Fare,PF,81.91,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
279,Bireun,ID,79.54,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
280,Alugan,PH,82.15,overcast clouds,12.2188,125.4808,JM Lodge
282,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
283,Russell,US,82.0,clear sky,32.3502,-85.1999,Macs
290,Dingle,PH,85.82,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
293,Marawi,PH,79.07,overcast clouds,7.9986,124.2928,Derogongan Residence
295,Vaitape,PF,81.48,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
298,Ugoofaaru,MV,85.03,overcast clouds,5.6667,73.0,Ungoofaaru Inn
302,Ukiah,US,85.89,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
308,Bima,ID,84.2,broken clouds,-8.4667,118.7167,Lambitu Hotel
310,Cartagena,CO,83.82,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
325,Denpasar,ID,82.06,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
327,Half Moon Bay,US,85.53,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
332,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
337,Gangakher,IN,87.04,clear sky,18.95,76.75,Saraswati niwas
338,Celestun,MX,81.57,clear sky,20.8667,-90.4,Posada Lilia
339,Tendukheda,IN,86.68,clear sky,23.4,79.55,Aditya patel
341,Padang,ID,81.59,broken clouds,-0.9492,100.3543,Mercure Padang
344,Tamale,GH,78.35,overcast clouds,9.4008,-0.8393,Tap Hotel
347,Kutum,SD,80.22,scattered clouds,14.2,24.6667,Dibbo areaمنطقة دبو
359,Pemangkat,ID,78.28,overcast clouds,1.1667,108.9667,Ramah Kost KITA
362,Apache Junction,US,89.78,"sand,dust whirls",33.4151,-111.5496,"Motel 6 Apache Junction, AZ"
369,Nabire,ID,86.13,scattered clouds,-3.3667,135.4833,Hotel Nusantara I
370,Harper,LR,80.8,broken clouds,4.375,-7.7169,Screensaver
372,Aswan,EG,78.1,clear sky,24.0934,32.907,Nuba Nile
377,Puri,IN,82.92,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
380,Kalmunai,LK,80.94,broken clouds,7.4167,81.8167,VS Villa
385,Kirakira,SB,84.33,scattered clouds,-10.4544,161.9205,SanBiz Lodge
389,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
394,Gigmoto,PH,84.88,few clouds,13.7796,124.39,Cj's Travellers Inn
398,Khailar,IN,86.43,few clouds,25.35,78.5333,BHEL Guest House
399,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
415,Kavaratti,IN,85.44,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
417,Samana,DO,78.76,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
419,Jerecuaro,MX,79.45,overcast clouds,20.15,-100.5167,Hotel Los Arcos
421,Santa Marta,CO,87.85,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
423,Miraflores,MX,79.56,overcast clouds,19.2167,-98.8083,Hotel Mansión
433,Bonthe,SL,81.09,light rain,7.5264,-12.505,Bonthe Holiday Village
438,Hobyo,SO,83.37,broken clouds,5.3505,48.5268,Iftin hotel hobyo
447,Cabinda,AO,78.6,overcast clouds,-5.55,12.2,Hotel Maiombe
449,Teluk Nibung,ID,78.98,overcast clouds,3.001,99.8164,Hotel Assyifa
451,Malegaon,IN,81.05,clear sky,20.55,74.5333,Dinesh Lodge
453,Tubuala,PA,82.17,overcast clouds,9.5167,-79.0333,Río Nabagana
456,Noumea,NC,82.38,clear sky,-22.2763,166.4572,Hôtel Le Lagon
458,Pedernales,DO,79.92,scattered clouds,18.0384,-71.744,Hotel Costa Marina
460,Tamiahua,MX,79.92,clear sky,21.2667,-97.45,Mission Of The Sun Hotel
461,Kourou,GF,79.11,overcast clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
466,Neiafu,TO,78.89,clear sky,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
474,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
476,Dwarka,IN,81.54,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
479,Dalby,AU,79.99,scattered clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
484,Ewa Beach,US,82.35,scattered clouds,21.3156,-158.0072,Base Lodging
490,Ascension,US,83.01,scattered clouds,30.2169,-90.9001,Highland Inn
493,Bowen,AU,78.58,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
495,Riyadh,SA,82.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
505,Mecca,SA,82.53,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
508,Kathu,TH,84.69,light rain,7.9178,98.3332,Novotel Phuket Resort
518,Batie,BF,83.43,overcast clouds,9.8833,-2.9167,Auberge SONDAR AFACI
520,Belmonte,BR,78.21,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
522,Gizo,SB,85.84,few clouds,-8.103,156.8419,Imagination Island
523,Salalah,OM,84.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
536,Doka,SD,82.8,clear sky,13.5167,35.7667,Um Rakuba Refugee Camp
537,Ratnagiri,IN,79.81,clear sky,16.9833,73.3,Hotel Landmark
539,Bojonegoro,ID,80.53,overcast clouds,-7.1502,111.8817,Dewarna Hotel & Convention
541,Redding,US,89.37,clear sky,40.5865,-122.3917,Redding Inn & Suites
542,Ibra,OM,78.24,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
547,San Joaquin,US,91.13,clear sky,37.9333,-121.3011,University Plaza Waterfront Hotel
567,Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
577,Ixtapa,MX,78.03,scattered clouds,20.7,-105.2,hotel la terminal
578,Tevaitoa,PF,81.18,scattered clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
588,Dawei,MM,81.36,broken clouds,14.0833,98.2,Hotel Dawei
590,Tarpon Springs,US,81.14,clear sky,28.1461,-82.7568,"Innisbrook, A Salamander Golf and Spa Resort"
592,Arvin,US,89.73,clear sky,35.2091,-118.8284,Geo Rizo
593,Sierra Vista,US,80.76,clear sky,31.5545,-110.3037,Gateway Studio Suites
599,Phibun Mangsahan,TH,80.1,broken clouds,15.2447,105.2291,ซันนี่ รีสอร์ท
604,Male,MV,84.15,light rain,4.1748,73.5089,Hotel Octave Maldives
611,Maracaibo,VE,81.0,broken clouds,10.6317,-71.6406,Motel Aladdin
613,Buchanan,LR,79.86,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
616,Tahoua,NE,89.58,clear sky,14.8888,5.2692,Bungalows Guesthouse
619,Dangriga,BZ,80.28,overcast clouds,16.9692,-88.2321,Chaleanor Hotel
620,San Ignacio,BZ,89.74,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
621,Vanimo,PG,86.68,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
623,Hami,CN,78.28,overcast clouds,42.8,93.45,Laoyutang Resort
627,Jackson,US,82.27,clear sky,42.4165,-122.8345,Agate Village Apartments
632,Kudahuvadhoo,MV,82.15,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
633,Bawku,GH,87.44,overcast clouds,11.0616,-0.2417,Ultimate Guest House
635,Samarai,PG,83.35,broken clouds,-10.6167,150.6667,Nuli Sapi
646,Guanare,VE,86.02,overcast clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
648,Sur,OM,80.73,clear sky,22.5667,59.5289,Sur Plaza Hotel
649,Waingapu,ID,84.16,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
655,Kieta,PG,86.02,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
656,San Juan De Los Morros,VE,79.25,scattered clouds,9.9115,-67.3538,Hotel La Montaña
666,Reynosa,MX,84.97,clear sky,26.0833,-98.2833,Hotel El Camino Inn & Suites
671,Anloga,GH,81.75,moderate rain,5.7947,0.8973,Pin Drop Hotel
680,Lovington,US,82.33,overcast clouds,32.944,-103.3485,Buena vida rv parks
681,Garowe,SO,81.9,overcast clouds,8.4054,48.4845,Curubo Hotel
682,Paso Blanco,PA,80.22,broken clouds,9.1333,-79.2333,Urbanizacion Villas de Tanara
685,Isangel,VU,82.51,few clouds,-19.55,169.2667,Tanna Lodge
