City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,39.72,81,100,11.5,light rain
1,Chokurdakh,RU,70.6333,147.9167,21.52,83,100,4.27,overcast clouds
2,Neka,IR,36.6508,53.299,58.14,85,3,2.84,clear sky
3,Busselton,AU,-33.65,115.3333,56.48,53,0,16.26,clear sky
4,Upernavik,GL,72.7868,-56.1549,3.9,95,7,6.46,clear sky
5,Joao Pinheiro,BR,-17.7425,-46.1725,72.19,66,98,4.65,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,38.86,75,0,5.75,clear sky
7,Broome,US,42.2506,-75.833,55.85,92,100,8.05,overcast clouds
8,Nikolskoye,RU,59.7035,30.7861,37.29,70,87,6.29,overcast clouds
9,Demirci,TR,39.0461,28.6589,41.27,79,49,5.37,scattered clouds
10,Maltahohe,NA,-24.8333,16.9833,57.51,40,0,6.58,clear sky
11,Karratha,AU,-20.7377,116.8463,78.21,36,0,26.02,clear sky
12,East London,ZA,-33.0153,27.9116,64.69,81,7,4.29,clear sky
13,Myitkyina,MM,25.3833,97.4,67.28,92,100,1.05,overcast clouds
14,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,93,100,13.8,overcast clouds
15,Bluff,NZ,-46.6,168.3333,58.8,70,66,5.19,broken clouds
16,Skjervoy,NO,70.0311,20.9714,26.6,69,88,11.72,overcast clouds
17,Bela,IN,25.9333,81.9833,85.28,52,61,11.21,light rain
18,Victoria,HK,22.2855,114.1577,78.24,76,74,11.01,broken clouds
19,San Vicente,AR,-26.6167,-54.1333,57.02,99,99,2.51,overcast clouds
20,Pangnirtung,CA,66.1451,-65.7125,10.98,96,98,2.01,overcast clouds
21,Hobart,AU,-42.8794,147.3294,55.26,81,20,10.36,few clouds
22,Olinda,BR,-8.0089,-34.8553,82.13,78,40,12.66,scattered clouds
23,Port Alfred,ZA,-33.5906,26.891,64.51,84,100,4.05,overcast clouds
24,Panjab,AF,34.388,67.0233,47.17,67,36,3.11,scattered clouds
25,Verkhnyaya Inta,RU,65.9811,60.3094,21.63,70,99,15.66,overcast clouds
26,Bredasdorp,ZA,-34.5322,20.0403,58.44,92,100,3.69,overcast clouds
27,Alpena,US,45.0617,-83.4327,55.72,33,0,3.44,clear sky
28,Katherine,AU,-14.4667,132.2667,86.32,54,3,11.5,clear sky
29,Port Said,EG,31.2565,32.2841,66.25,67,0,20.6,clear sky
30,Namatanai,PG,-3.6667,152.4333,84.52,71,86,9.37,light rain
31,Esperance,AU,-33.8667,121.9,55.24,65,91,11.23,overcast clouds
32,Angoche,MZ,-16.2325,39.9086,70.65,93,30,7.78,scattered clouds
33,Huangcun,CN,30.0145,118.4037,71.08,51,0,2.26,clear sky
34,Hasaki,JP,35.7333,140.8333,70.29,72,100,14.03,overcast clouds
35,Japura,ID,-0.3167,102.35,75.96,93,100,1.77,overcast clouds
36,Albany,US,42.6001,-73.9662,55.51,86,100,5.12,overcast clouds
37,Chiang Khong,TH,20.2613,100.4046,75.4,82,89,2.26,overcast clouds
38,Faanui,PF,-16.4833,-151.75,81.46,76,25,11.61,scattered clouds
39,Dikson,RU,73.5069,80.5464,23.65,94,100,19.37,snow
40,Adre,TD,13.4667,22.2,85.75,30,96,4.54,overcast clouds
41,Pevek,RU,69.7008,170.3133,21.79,83,100,7.67,overcast clouds
42,Lorengau,PG,-2.0226,147.2712,84.29,78,96,6.8,overcast clouds
43,Rawson,AR,-43.3002,-65.1023,65.08,48,73,12.48,broken clouds
44,Sapele,NG,5.8941,5.6767,75.87,88,100,0.85,overcast clouds
45,Nouadhibou,MR,20.931,-17.0347,64.38,77,0,19.57,clear sky
46,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,28,0,3.44,clear sky
47,Nisia Floresta,BR,-6.0911,-35.2086,79.18,94,99,7.14,overcast clouds
48,Pasni,PK,25.2631,63.471,80.19,73,0,8.59,clear sky
49,Fort Nelson,CA,58.8053,-122.7002,56.79,24,40,9.22,scattered clouds
50,Mount Isa,AU,-20.7333,139.5,71.37,40,9,21.85,clear sky
51,Longyearbyen,SJ,78.2186,15.6401,19.24,68,20,5.75,few clouds
52,Altamira,BR,-3.2033,-52.2064,73.04,98,100,0.56,overcast clouds
53,Rikitea,PF,-23.1203,-134.9692,77.63,84,92,20.47,light rain
54,Slave Lake,CA,55.2834,-114.769,49.98,66,40,3.44,scattered clouds
55,Juegang,CN,32.3174,121.1855,68.99,65,0,12.24,clear sky
56,Kapaa,US,22.0752,-159.319,82.38,81,40,16.11,moderate rain
57,Windhoek,NA,-22.5594,17.0832,58.1,44,0,8.05,clear sky
58,Alenquer,BR,-1.9417,-54.7383,74.41,96,99,0.36,overcast clouds
59,Lebu,CL,-37.6167,-73.65,54.1,96,41,10.2,scattered clouds
60,Kruisfontein,ZA,-34.0033,24.7314,58.89,90,79,5.28,broken clouds
61,Srednekolymsk,RU,67.45,153.6833,33.57,98,100,1.03,overcast clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,73.26,91,41,4.9,scattered clouds
63,Flinders,AU,-34.5833,150.8552,67.17,81,22,5.01,few clouds
64,Port Elizabeth,ZA,-33.918,25.5701,61.11,94,20,3.44,few clouds
65,Punta Arenas,CL,-53.15,-70.9167,42.91,81,75,17.27,light intensity shower rain
66,Kandrian,PG,-6.2167,149.55,85.01,72,96,4.21,light rain
67,Tiksi,RU,71.6872,128.8694,15.89,94,100,3.87,overcast clouds
68,Tasiilaq,GL,65.6145,-37.6368,23.16,81,86,5.01,overcast clouds
69,Hilo,US,19.7297,-155.09,81.28,82,75,12.66,broken clouds
70,Fairbanks,US,64.8378,-147.7164,56.01,33,0,8.05,shower rain
71,Mahebourg,MU,-20.4081,57.7,77.29,88,40,14.97,scattered clouds
72,Hermanus,ZA,-34.4187,19.2345,58.8,81,14,7.78,few clouds
73,Marshall,US,34.3834,-86.3333,78.33,67,0,5.75,clear sky
74,Kaitangata,NZ,-46.2817,169.8464,62.98,56,11,2.15,few clouds
75,Naze,JP,28.3667,129.4833,67.12,87,100,12.03,moderate rain
76,Sunland Park,US,31.7965,-106.58,86.45,20,0,15.01,clear sky
77,Klaksvik,FO,62.2266,-6.589,43.72,72,55,16.31,broken clouds
78,Iqaluit,CA,63.7506,-68.5145,10.13,78,20,23.02,few clouds
79,Sari,IR,36.5633,53.0601,57.42,89,4,2.62,clear sky
80,Sumenep,ID,-7.0167,113.8667,84.07,74,79,5.1,broken clouds
81,Bambous Virieux,MU,-20.3428,57.7575,77.25,88,40,14.97,light rain
82,Hamilton,US,39.1834,-84.5333,58.98,81,100,6.91,overcast clouds
83,Port Angeles,US,48.1181,-123.4307,54.57,82,0,3.44,clear sky
84,Qaanaaq,GL,77.484,-69.3632,18.34,86,100,2.84,overcast clouds
85,Cayenne,GF,4.9333,-52.3333,80.1,1,100,0.0,overcast clouds
86,Avarua,CK,-21.2078,-159.775,82.45,69,20,10.36,few clouds
87,Vaini,TO,-21.2,-175.2,76.82,75,27,10.33,scattered clouds
88,Sao Filipe,CV,14.8961,-24.4956,71.96,81,17,4.36,few clouds
89,Baruun-Urt,MN,46.6806,113.2792,46.9,54,100,18.3,overcast clouds
90,Gewane,ET,10.1664,40.6453,80.4,31,6,2.89,clear sky
91,Mattru,SL,7.6244,-11.8332,77.95,91,63,1.05,moderate rain
92,Ponta Do Sol,PT,32.6667,-17.1,63.23,67,30,5.93,scattered clouds
93,Verkhniy Mamon,RU,50.1635,40.3832,45.55,81,100,14.83,overcast clouds
94,Ostrovnoy,RU,68.0531,39.5131,18.3,87,76,15.48,broken clouds
95,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,94,100,2.3,light rain
96,Souillac,MU,-20.5167,57.5167,77.38,88,40,14.97,light rain
97,Zelenikovo,MK,41.8867,21.5869,44.65,93,0,1.14,clear sky
98,Bambanglipuro,ID,-7.95,110.2833,80.37,80,92,2.44,overcast clouds
99,Port Hedland,AU,-20.3167,118.5667,77.05,36,40,19.57,scattered clouds
100,Yar-Sale,RU,66.8333,70.8333,21.63,81,100,12.5,overcast clouds
101,La Plata,AR,-34.9215,-57.9545,59.02,75,8,5.86,clear sky
102,Atuona,PF,-9.8,-139.0333,79.27,74,11,15.99,few clouds
103,Torata,PE,-17.0769,-70.8433,58.03,64,0,1.45,clear sky
104,Kyshtovka,RU,56.555,76.6271,47.64,50,100,5.97,overcast clouds
105,Nanortalik,GL,60.1432,-45.2371,31.71,83,100,4.52,overcast clouds
106,Ilulissat,GL,69.2167,-51.1,17.62,73,100,6.91,light snow
107,Georgetown,MY,5.4112,100.3354,80.55,93,20,3.44,few clouds
108,Saint-Philippe,RE,-21.3585,55.7679,74.79,87,40,13.8,light rain
109,Carnarvon,AU,-24.8667,113.6333,73.47,38,40,17.27,scattered clouds
110,Butaritari,KI,3.0707,172.7902,81.43,76,18,13.13,few clouds
111,Luanda,AO,-8.8368,13.2343,76.66,81,78,8.12,broken clouds
112,Antropovo,RU,58.3988,43.0066,26.71,82,15,5.57,few clouds
113,Esna,EG,25.2934,32.554,74.8,25,0,12.95,clear sky
114,Manaira,BR,-7.7061,-38.1544,67.71,76,100,2.89,overcast clouds
115,Pimentel,PE,-6.8367,-79.9342,66.13,85,61,15.46,broken clouds
116,Cidreira,BR,-30.1811,-50.2056,65.64,79,100,13.44,overcast clouds
117,Mataura,NZ,-46.1927,168.8643,58.48,53,40,2.33,scattered clouds
118,Cuamba,MZ,-14.8031,36.5372,60.3,98,45,3.27,scattered clouds
119,Talara,PE,-4.5772,-81.2719,67.51,85,58,15.03,broken clouds
120,Kodiak,US,57.79,-152.4072,44.11,81,100,9.22,light rain
121,Arrifes,PT,37.7667,-25.7,61.05,77,75,11.5,broken clouds
122,Saldanha,ZA,-33.0117,17.9442,59.9,74,97,2.48,overcast clouds
123,Mantua,IT,45.1667,10.7833,58.24,84,36,1.01,scattered clouds
124,Kargil,IN,34.5667,76.1,41.16,64,95,3.91,overcast clouds
125,Yamethin,MM,20.4333,96.15,78.64,74,2,3.49,clear sky
126,River Falls,US,44.8614,-92.6238,63.09,76,100,7.23,overcast clouds
127,Hanko,FI,59.8333,22.95,41.23,76,100,18.34,overcast clouds
128,Okato,NZ,-39.2,173.8833,70.18,64,10,8.01,clear sky
129,Labuhan,ID,-6.8844,112.2051,81.12,79,100,7.11,overcast clouds
130,Jalu,LY,29.0331,21.5482,66.9,31,10,8.48,clear sky
131,Hithadhoo,MV,-0.6,73.0833,83.26,75,100,22.7,moderate rain
132,Mrakovo,RU,52.7161,56.6244,45.95,73,100,5.48,overcast clouds
133,Ambilobe,MG,-13.2,49.05,68.63,88,46,3.42,scattered clouds
134,Bandarbeyla,SO,9.4942,50.8122,81.36,89,62,3.62,broken clouds
135,Te Anau,NZ,-45.4167,167.7167,60.33,75,65,4.34,broken clouds
136,Lagoa,PT,39.05,-27.9833,61.25,87,100,18.75,overcast clouds
137,Bengkulu,ID,-3.8004,102.2655,77.61,84,82,3.76,broken clouds
138,Castro,BR,-24.7911,-50.0119,49.19,95,0,5.64,clear sky
139,Beloha,MG,-25.1667,45.05,66.42,88,100,8.32,overcast clouds
140,Valle De Allende,MX,26.9333,-105.4,81.95,8,100,21.81,overcast clouds
141,Cape Town,ZA,-33.9258,18.4232,60.12,90,100,2.3,fog
142,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,79,100,7.47,overcast clouds
143,Banda Aceh,ID,5.5577,95.3222,81.19,79,100,9.37,overcast clouds
144,Norman Wells,CA,65.282,-126.8329,37.44,87,100,12.66,light intensity shower rain
145,Mar Del Plata,AR,-38.0023,-57.5575,57.94,71,0,14.0,clear sky
146,Torbay,CA,47.6666,-52.7314,39.76,88,100,9.22,overcast clouds
147,Springfield,US,37.2153,-93.2982,53.46,95,100,10.36,overcast clouds
148,Yulara,AU,-25.2406,130.9889,57.04,54,0,19.57,clear sky
149,Payo,ID,-3.7508,103.6372,77.14,89,63,3.09,broken clouds
150,Saint-Pierre,RE,-21.3393,55.4781,74.88,88,100,16.11,overcast clouds
151,Axim,GH,4.8699,-2.2405,80.01,86,100,5.01,light rain
152,Korla,CN,41.7597,86.1469,76.66,25,100,10.67,overcast clouds
153,Danielskuil,ZA,-28.1887,23.5395,56.32,45,0,4.63,clear sky
154,Goba,ET,7.0167,39.9833,48.27,83,46,4.52,scattered clouds
155,Novonukutskiy,RU,53.7002,102.7117,39.58,56,21,11.1,few clouds
156,Jacksonville,US,30.3322,-81.6556,83.25,70,40,10.36,scattered clouds
157,Caravelas,BR,-17.7125,-39.2481,78.39,84,0,10.45,clear sky
158,Nelson Bay,AU,-32.7167,152.15,66.11,95,62,1.01,light rain
159,Port Blair,IN,11.6667,92.75,80.64,83,75,2.3,mist
160,Aklavik,CA,68.2191,-135.0107,30.43,80,100,13.56,overcast clouds
161,Touros,BR,-5.1989,-35.4608,76.39,92,100,10.96,light rain
162,Palu,ID,-0.8917,119.8707,87.73,64,90,0.58,overcast clouds
163,Batagay-Alyta,RU,67.8006,130.4114,19.0,80,100,0.94,overcast clouds
164,Bethel,US,41.3712,-73.414,59.76,85,100,4.61,overcast clouds
165,Ambovombe,MG,-25.1667,46.0833,67.51,89,51,9.26,broken clouds
166,Clyde River,CA,70.4692,-68.5914,17.83,73,40,11.5,scattered clouds
167,Nanchang,CN,28.6833,115.8833,74.73,53,0,2.48,clear sky
168,Kuytun,RU,54.3419,101.5036,38.66,54,7,8.75,clear sky
169,San Carlos,VE,9.6612,-68.5827,85.98,50,56,4.7,broken clouds
170,Cabo San Lucas,MX,22.8909,-109.9124,81.61,50,0,6.91,clear sky
171,Cascais,PT,38.6979,-9.4215,65.05,52,3,11.01,clear sky
172,New Norfolk,AU,-42.7826,147.0587,55.92,65,47,2.57,scattered clouds
173,Tlanchinol,MX,20.9833,-98.65,70.97,71,68,4.61,broken clouds
174,Sorland,NO,67.667,12.6934,35.1,99,100,25.3,light snow
175,Kaabong,UG,3.4836,34.1492,63.25,84,7,5.64,clear sky
176,Avrille,FR,47.5,-0.5833,48.76,81,12,6.06,few clouds
177,Mareeba,AU,-17.0,145.4333,81.48,80,0,3.71,clear sky
178,Port Hawkesbury,CA,45.6169,-61.3485,48.81,85,100,8.05,moderate rain
179,Balikpapan,ID,-1.2675,116.8289,77.99,100,20,3.44,few clouds
180,Navirai,BR,-23.065,-54.1906,57.74,92,100,4.32,overcast clouds
181,Saint George,US,37.1041,-113.5841,78.26,20,0,8.05,clear sky
182,Jamestown,US,42.097,-79.2353,53.19,93,100,6.91,overcast clouds
183,Poum,NC,-20.2333,164.0167,78.85,78,13,7.56,few clouds
184,Cherskiy,RU,68.75,161.3,32.94,100,100,4.18,overcast clouds
185,Barrow,US,71.2906,-156.7887,15.82,79,100,14.97,overcast clouds
186,Tombouctou,ML,20.0,-3.0,87.71,19,75,6.6,broken clouds
187,Katsuura,JP,35.1333,140.3,68.31,71,100,12.24,overcast clouds
188,Plettenberg Bay,ZA,-34.0527,23.3716,62.65,83,100,1.52,overcast clouds
189,Ocampo,MX,21.65,-101.5,75.4,16,84,10.69,broken clouds
190,Luderitz,NA,-26.6481,15.1594,68.72,47,0,3.15,clear sky
191,College,US,64.8569,-147.8028,55.99,34,75,8.05,shower rain
192,Muros,ES,42.7762,-9.0603,57.09,75,36,12.35,scattered clouds
193,Maniitsoq,GL,65.4167,-52.9,16.23,83,33,9.24,scattered clouds
194,Batemans Bay,AU,-35.7167,150.1833,64.09,89,86,6.33,overcast clouds
195,Dudinka,RU,69.4058,86.1778,34.63,99,100,20.87,snow
196,Aquiraz,BR,-3.9014,-38.3911,74.17,86,100,7.78,overcast clouds
197,Taunggyi,MM,20.7833,97.0333,66.43,76,47,3.49,scattered clouds
198,Udachnyy,RU,66.4167,112.4,28.45,53,100,14.43,overcast clouds
199,Mount Pleasant,US,32.7941,-79.8626,78.01,79,0,6.91,clear sky
200,Salina Cruz,MX,16.1667,-95.2,84.9,67,97,11.18,overcast clouds
201,Severo-Kurilsk,RU,50.6789,156.125,35.6,89,80,7.54,broken clouds
202,Mafinga,TZ,-7.25,35.0667,61.48,77,22,3.56,few clouds
203,Vestmannaeyjar,IS,63.4427,-20.2734,39.31,61,100,3.02,overcast clouds
204,Balkanabat,TM,39.5108,54.3671,67.59,58,3,4.23,clear sky
205,Kavieng,PG,-2.5744,150.7967,84.9,73,98,13.31,moderate rain
206,Itoman,JP,26.1247,127.6694,73.42,88,75,10.36,moderate rain
207,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.03,87,64,9.13,broken clouds
208,Mana,GF,5.6592,-53.7767,75.58,92,100,3.38,overcast clouds
209,Saskylakh,RU,71.9167,114.0833,26.65,92,100,5.82,overcast clouds
210,Airai,TL,-8.9266,125.4092,72.54,59,100,3.4,overcast clouds
211,High Level,CA,58.5169,-117.136,62.71,27,75,12.66,broken clouds
212,Okhotsk,RU,59.3833,143.3,32.52,89,100,12.59,overcast clouds
213,Gra Liyia,GR,35.0167,25.6833,63.12,42,1,14.0,clear sky
214,Flin Flon,CA,54.7682,-101.865,33.55,98,100,6.6,overcast clouds
215,Lasa,IT,46.6166,10.7002,49.08,92,50,0.65,scattered clouds
216,Kupang,ID,-10.1667,123.5833,83.41,75,93,7.92,overcast clouds
217,Thompson,CA,55.7435,-97.8558,32.16,69,100,4.61,overcast clouds
218,Abiramam,IN,9.4667,78.45,84.85,59,100,6.64,overcast clouds
219,Eydhafushi,MV,5.1033,73.0708,84.67,74,100,16.22,overcast clouds
220,Inhambane,MZ,-23.865,35.3833,67.64,86,18,5.59,few clouds
221,Fort Saint James,CA,54.4333,-124.25,50.88,49,100,4.32,overcast clouds
222,Mehamn,NO,71.0357,27.8492,21.92,69,94,4.79,overcast clouds
223,Cheyenne,US,41.14,-104.8203,46.54,84,100,4.0,overcast clouds
224,Tarakan,ID,3.3,117.6333,81.9,83,75,6.91,light rain
225,Sibolga,ID,1.7427,98.7792,79.34,83,100,1.36,overcast clouds
