City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Tuam,IE,53.5167,-8.85,48.18,98,100,6.17,overcast clouds
227,Makasar,ID,-5.14,119.4221,82.45,89,20,3.44,few clouds
228,Cairns,AU,-16.9167,145.7667,86.11,72,1,9.22,clear sky
229,Turukhansk,RU,65.8167,87.9833,35.1,85,100,25.66,light snow
230,Kearney,US,40.6995,-99.0815,46.96,93,100,10.36,overcast clouds
231,Roebourne,AU,-20.7833,117.1333,77.81,37,0,25.34,clear sky
232,Teknaf,BD,20.8624,92.3058,80.44,70,0,4.09,clear sky
233,Buluang,PH,13.3068,123.3425,88.16,58,15,3.31,few clouds
234,Mackay,AU,-21.15,149.2,82.69,78,75,9.22,broken clouds
235,Milkovo,RU,54.7167,158.6167,45.21,56,57,0.67,broken clouds
236,Mirabad,AF,30.4362,61.8383,79.79,23,0,5.08,clear sky
237,Ambanja,MG,-13.6833,48.45,70.02,86,8,4.56,clear sky
238,Shache,CN,38.4167,77.2406,66.7,22,100,6.53,overcast clouds
239,Taoudenni,ML,22.6783,-3.9836,86.97,13,70,8.95,broken clouds
240,Nome,US,64.5011,-165.4064,42.17,75,0,8.05,clear sky
241,Arlit,NE,18.7369,7.3853,87.31,8,10,8.81,clear sky
242,Havelock,US,34.8791,-76.9013,75.18,89,0,16.11,thunderstorm
243,Funadhoo,MV,6.15,73.2667,84.74,73,100,15.57,overcast clouds
244,Lompoc,US,34.6391,-120.4579,84.02,66,0,14.97,clear sky
245,Chuguyevka,RU,44.1653,133.8633,68.52,37,6,5.55,clear sky
246,Buala,SB,-8.145,159.5921,85.12,68,44,4.21,scattered clouds
247,Fortuna,US,40.5982,-124.1573,59.94,80,40,13.8,scattered clouds
248,Virginia Beach,US,36.8529,-75.978,72.05,94,100,18.41,thunderstorm
249,Natal,BR,-5.795,-35.2094,79.02,94,20,6.91,thunderstorm
250,Bakel,SN,14.905,-12.4568,89.06,18,6,8.66,clear sky
251,Puerto Escondido,MX,15.85,-97.0667,83.23,78,0,8.05,clear sky
252,Sorong,ID,-0.8833,131.25,83.08,76,98,4.88,overcast clouds
253,Ostersund,SE,63.1792,14.6357,37.85,70,94,8.05,overcast clouds
254,Ryazan,RU,54.6197,39.74,31.35,87,9,8.21,clear sky
255,Alburikent,RU,42.9733,47.4724,45.93,76,8,7.83,clear sky
256,Evensk,RU,61.95,159.2333,33.06,84,98,9.37,overcast clouds
257,Podporozhye,RU,60.9112,34.1706,29.91,78,100,3.96,overcast clouds
258,Leningradskiy,RU,69.3833,178.4167,22.39,87,77,11.43,broken clouds
259,Chuy,UY,-33.6971,-53.4616,56.25,82,0,4.03,clear sky
260,Greeneville,US,36.1632,-82.831,73.54,46,20,0.0,few clouds
261,Provideniya,RU,64.3833,-173.3,32.36,74,20,7.0,few clouds
262,Whitehaven,GB,54.549,-3.5841,47.66,94,96,5.08,overcast clouds
263,Coihaique,CL,-45.5752,-72.0662,46.35,71,40,4.61,scattered clouds
264,Bajil,YE,15.0584,43.2851,89.22,46,0,1.66,clear sky
265,Pomabamba,PE,-8.8333,-77.4667,50.63,88,35,3.0,light rain
266,San Luis,AR,-33.295,-66.3356,55.58,40,100,7.38,overcast clouds
267,Muscat,OM,23.6139,58.5922,82.42,60,0,7.49,clear sky
268,Mogadishu,SO,2.0371,45.3438,80.15,80,85,12.44,light rain
269,Sitka,US,57.0531,-135.33,46.29,71,100,5.75,light rain
270,Yarensk,RU,62.1675,49.0916,26.15,87,20,4.76,few clouds
271,Doha,QA,25.2867,51.5333,87.78,25,0,4.61,clear sky
272,Champerico,GT,14.3,-91.9167,86.54,71,100,6.64,overcast clouds
273,Huilong,CN,31.8111,121.655,66.92,75,0,13.65,clear sky
274,Show Low,US,34.2542,-110.0298,64.62,17,0,9.22,clear sky
275,San Patricio,US,28.017,-97.5169,82.54,81,100,17.92,overcast clouds
276,Fare,PF,-16.7,-151.0167,81.91,75,24,11.86,few clouds
277,Lakes Entrance,AU,-37.8811,147.981,56.16,87,100,7.74,overcast clouds
278,Marsa Matruh,EG,31.3525,27.2453,62.8,77,40,11.5,scattered clouds
279,Bireun,ID,5.203,96.7009,79.54,83,91,2.73,overcast clouds
280,Alugan,PH,12.2188,125.4808,82.15,81,89,9.91,overcast clouds
281,Haines Junction,CA,60.7522,-137.5108,51.75,24,100,5.75,overcast clouds
282,Bathsheba,BB,13.2167,-59.5167,79.41,83,75,13.8,broken clouds
283,Russell,US,32.3502,-85.1999,82.0,82,0,3.44,clear sky
284,Paamiut,GL,61.994,-49.6678,25.54,66,100,7.96,overcast clouds
285,Botro,CI,7.8525,-5.3106,73.89,94,92,4.16,overcast clouds
286,Husavik,IS,66.0449,-17.3389,31.55,91,100,2.8,overcast clouds
287,Inirida,CO,3.8653,-67.9239,74.46,97,90,2.26,heavy intensity rain
288,Post Falls,US,47.718,-116.9516,70.88,44,40,3.44,scattered clouds
289,Amot,NO,59.5714,7.9877,39.42,82,87,2.08,overcast clouds
290,Dingle,PH,10.9995,122.6711,85.82,67,100,12.19,overcast clouds
291,Sao Joao De Pirabas,BR,-0.7747,-47.1772,76.15,92,100,4.72,overcast clouds
292,Nakhon Thai,TH,17.1006,100.8374,77.52,64,95,2.17,overcast clouds
293,Marawi,PH,7.9986,124.2928,79.07,71,100,1.77,overcast clouds
294,Ferme-Neuve,CA,46.7001,-75.4493,44.13,60,100,3.85,overcast clouds
295,Vaitape,PF,-16.5167,-151.75,81.48,76,28,11.72,scattered clouds
296,Tambopata,PE,-12.7333,-69.1833,63.79,77,100,2.04,overcast clouds
297,Kungurtug,RU,50.5994,97.5228,34.99,37,3,3.67,clear sky
298,Ugoofaaru,MV,5.6667,73.0,85.03,71,100,15.12,overcast clouds
299,Ribeira Grande,PT,38.5167,-28.7,62.8,86,100,17.05,overcast clouds
300,Sarakhs,IR,36.5449,61.1577,64.54,94,5,2.3,clear sky
301,Nador,MA,35.174,-2.9287,59.25,88,0,2.3,clear sky
302,Ukiah,US,39.1502,-123.2078,85.89,16,0,8.05,clear sky
303,Kedainiai,LT,55.2883,23.9747,37.87,62,100,5.79,overcast clouds
304,Evanston,US,42.0411,-87.6901,55.72,74,75,8.05,broken clouds
305,Kadrina,EE,59.3347,26.145,32.65,66,100,5.39,overcast clouds
306,Akdepe,TM,42.0551,59.3788,62.69,71,95,6.96,overcast clouds
307,Lethem,GY,3.3803,-59.7968,77.14,77,100,4.27,overcast clouds
308,Bima,ID,-8.4667,118.7167,84.2,73,80,4.45,broken clouds
309,Merthyr Tydfil,GB,51.7479,-3.3778,49.28,88,20,4.5,few clouds
310,Cartagena,CO,10.3997,-75.5144,83.82,79,40,8.05,scattered clouds
311,Kazerun,IR,29.6195,51.6541,71.65,25,10,4.34,clear sky
312,Shambu,ET,9.5667,37.1,54.05,60,16,4.34,few clouds
313,Paranapanema,BR,-23.3886,-48.7228,54.23,81,0,7.14,clear sky
314,Mosquera,CO,4.7059,-74.2302,55.49,82,75,4.61,broken clouds
315,Golyshmanovo,RU,56.3979,68.3728,45.05,50,0,6.44,clear sky
316,Saint-Louis,SN,16.3333,-15.0,80.24,36,8,10.94,clear sky
317,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.76,100,100,8.05,mist
318,North Bend,US,43.4065,-124.2243,66.24,86,0,8.05,clear sky
319,Port Hardy,CA,50.6996,-127.4199,46.58,87,100,10.36,light rain
320,Muroto,JP,33.2833,134.15,65.73,61,100,4.14,overcast clouds
321,Saint-Joseph,RE,-21.3667,55.6167,73.78,84,23,14.72,light rain
322,Zhaotong,CN,27.3167,103.7167,60.42,62,100,3.13,overcast clouds
323,Trairi,BR,-3.2778,-39.2689,76.6,89,98,7.65,overcast clouds
324,Pocone,BR,-16.2567,-56.6228,64.33,44,7,4.92,clear sky
325,Denpasar,ID,-8.65,115.2167,82.06,88,20,8.05,few clouds
326,Avera,US,33.194,-82.5271,80.65,76,84,6.2,broken clouds
327,Half Moon Bay,US,37.4636,-122.4286,85.53,76,40,18.41,mist
328,Tunggol,PH,5.8446,121.1544,83.55,74,93,6.2,overcast clouds
329,Yaqui,MX,27.3667,-110.1667,84.76,30,0,8.14,clear sky
330,Comarapa,BO,-17.9,-64.4833,51.39,93,42,1.92,scattered clouds
331,Porto Novo,BJ,6.4965,2.6036,75.02,90,100,3.33,overcast clouds
332,Acapulco,MX,16.8634,-99.8901,82.22,74,75,12.66,broken clouds
333,Byron Bay,AU,-28.65,153.6167,76.95,72,63,10.76,broken clouds
334,Codrington,AU,-38.2667,141.9667,53.46,63,84,6.6,broken clouds
335,Cabra,ES,37.4725,-4.4421,53.83,80,35,2.21,scattered clouds
336,Vardo,NO,70.3705,31.1107,28.0,63,95,9.01,overcast clouds
337,Gangakher,IN,18.95,76.75,87.04,22,1,5.93,clear sky
338,Celestun,MX,20.8667,-90.4,81.57,77,4,19.15,clear sky
339,Tendukheda,IN,23.4,79.55,86.68,19,0,7.4,clear sky
340,Paragominas,BR,-2.9667,-47.4833,72.88,97,100,2.66,overcast clouds
341,Padang,ID,-0.9492,100.3543,81.59,72,73,1.25,broken clouds
342,Itarema,BR,-2.9248,-39.9167,76.71,88,75,9.82,broken clouds
343,Rocha,UY,-34.4833,-54.3333,52.56,93,0,4.14,clear sky
344,Tamale,GH,9.4008,-0.8393,78.35,77,100,14.29,overcast clouds
345,Richards Bay,ZA,-28.783,32.0377,64.2,93,0,3.22,clear sky
346,Seoul,KR,37.5683,126.9778,65.8,36,0,6.91,clear sky
347,Kutum,SD,14.2,24.6667,80.22,14,37,10.45,scattered clouds
348,Barkot,IN,30.8167,78.2,64.45,61,18,3.11,few clouds
349,Svetlaya,RU,46.5389,138.3297,42.67,82,88,10.42,overcast clouds
350,Gap,FR,44.6667,6.0,37.83,94,100,2.95,light rain
351,La Ronge,CA,55.1001,-105.2842,41.25,70,75,13.8,broken clouds
352,Rabo De Peixe,PT,37.8,-25.5833,62.11,77,75,11.5,broken clouds
353,Trogir,HR,43.5125,16.2517,56.89,71,0,1.14,clear sky
354,Marfino,RU,55.7028,37.3822,33.94,74,0,6.71,clear sky
355,Faya,SA,18.3851,42.4509,64.51,60,3,1.97,clear sky
356,Bereda,ES,43.2686,-7.5406,49.57,94,96,5.1,overcast clouds
357,Benjamin Constant,BR,-4.3831,-70.0311,77.13,98,100,2.93,overcast clouds
358,Muisne,EC,0.6,-80.0333,75.72,86,91,8.84,overcast clouds
359,Pemangkat,ID,1.1667,108.9667,78.28,88,100,5.57,overcast clouds
360,Rantepao,ID,-2.9701,119.8978,77.47,78,99,1.72,overcast clouds
361,Youghal,IE,51.95,-7.8506,51.01,98,100,6.33,overcast clouds
362,Apache Junction,US,33.4151,-111.5496,89.78,7,0,12.66,"sand,dust whirls"
363,Vanavara,RU,60.34,102.2797,34.97,75,81,8.16,broken clouds
364,Dunedin,NZ,-45.8742,170.5036,60.8,68,11,4.0,few clouds
365,Qaqortoq,GL,60.7167,-46.0333,32.05,75,100,3.31,overcast clouds
366,Dauphin,CA,51.1494,-100.0502,64.54,45,0,10.36,clear sky
367,Swan River,CA,52.1058,-101.2676,51.69,58,100,17.27,overcast clouds
368,Jipijapa,EC,-1.3333,-80.5833,74.7,85,100,3.8,light rain
369,Nabire,ID,-3.3667,135.4833,86.13,69,28,2.64,scattered clouds
370,Harper,LR,4.375,-7.7169,80.8,83,51,4.59,broken clouds
371,Tuatapere,NZ,-46.1333,167.6833,63.99,68,100,5.3,overcast clouds
372,Aswan,EG,24.0934,32.907,78.1,29,0,10.36,clear sky
373,Pacific Grove,US,36.6177,-121.9166,65.34,83,0,9.22,clear sky
374,Sande,DE,53.5049,8.0142,39.02,82,100,2.51,overcast clouds
375,Shatsk,RU,54.0258,41.7119,32.77,82,4,10.4,clear sky
376,Sechura,PE,-5.5569,-80.8222,69.8,73,55,16.98,broken clouds
377,Puri,IN,19.8,85.85,82.92,88,8,11.32,clear sky
378,Jijiang,CN,29.2906,106.2542,75.36,58,95,2.33,overcast clouds
379,Ancud,CL,-41.8697,-73.8203,53.85,98,100,6.11,overcast clouds
380,Kalmunai,LK,7.4167,81.8167,80.94,81,59,3.69,broken clouds
381,Lata,PT,40.1629,-8.3327,56.07,76,6,2.71,clear sky
382,Newport,GB,51.5877,-2.9984,51.82,85,16,4.97,few clouds
383,Mananjary,MG,-21.2167,48.3333,67.48,90,35,6.82,scattered clouds
384,Changji,CN,44.0167,87.3167,70.59,40,0,2.24,clear sky
385,Kirakira,SB,-10.4544,161.9205,84.33,71,31,6.87,scattered clouds
386,Smoky Lake,CA,54.1169,-112.4686,62.76,41,100,8.05,overcast clouds
387,Adrar,MR,20.5022,-10.0711,77.95,19,10,11.48,clear sky
388,Modakeke,NG,7.3833,4.2667,72.21,99,100,1.5,overcast clouds
389,Bairiki,KI,1.3292,172.9752,86.0,70,20,12.66,few clouds
390,Guerrero Negro,MX,27.9769,-114.0611,62.55,68,0,18.32,clear sky
391,Auch,FR,43.65,0.5833,53.46,82,81,4.0,broken clouds
392,Ahipara,NZ,-35.1667,173.1667,69.98,59,0,7.36,clear sky
393,Hammerfest,NO,70.6634,23.6821,25.25,80,0,3.44,clear sky
394,Gigmoto,PH,13.7796,124.39,84.88,70,24,9.91,few clouds
395,Cap-Aux-Meules,CA,47.3821,-61.8597,46.45,87,100,12.66,overcast clouds
396,Tuy Hoa,VN,13.0833,109.3,77.59,85,100,6.82,overcast clouds
397,Abha,SA,18.2164,42.5053,64.22,77,0,0.0,clear sky
398,Khailar,IN,25.35,78.5333,86.43,40,11,6.15,few clouds
399,Kahului,US,20.8947,-156.47,84.22,65,40,26.46,scattered clouds
400,Camacha,PT,33.0833,-16.3333,60.22,72,75,11.5,broken clouds
401,Khandyga,RU,62.6667,135.6,37.09,86,100,8.16,light rain
402,Linqiong,CN,30.4159,103.4609,69.62,52,91,1.21,overcast clouds
403,Thinadhoo,MV,0.5333,72.9333,82.17,81,100,23.13,overcast clouds
404,Adancata,RO,47.7333,26.3,53.78,50,75,3.44,broken clouds
405,Atherton,GB,53.5237,-2.4935,50.43,89,27,1.01,scattered clouds
406,Pimenta Bueno,BR,-11.6725,-61.1936,70.38,90,62,3.58,broken clouds
407,Saint-Augustin,CA,51.226,-58.6502,36.54,89,100,12.64,overcast clouds
408,Fecamp,FR,49.7579,0.3746,52.68,97,6,9.04,clear sky
409,Coquimbo,CL,-29.9533,-71.3436,55.13,94,0,5.75,clear sky
410,Kalengwa,ZM,-13.4659,25.0027,61.16,72,95,7.83,overcast clouds
411,Manzanillo,CU,20.3433,-77.1167,76.69,81,6,5.86,clear sky
412,Mezen,RU,65.8522,44.24,23.47,92,100,5.97,overcast clouds
413,Grindavik,IS,63.8424,-22.4338,37.35,64,0,1.14,clear sky
414,Dalmeny,CA,52.3334,-106.7679,71.33,24,100,17.27,overcast clouds
415,Kavaratti,IN,10.5669,72.642,85.44,73,100,14.41,overcast clouds
416,Ornskoldsvik,SE,63.2909,18.7153,34.75,93,100,3.44,overcast clouds
417,Samana,DO,19.2056,-69.3369,78.76,85,59,10.8,broken clouds
418,Frontera,MX,26.9333,-101.45,96.55,36,40,17.27,scattered clouds
419,Jerecuaro,MX,20.15,-100.5167,79.45,22,95,7.94,overcast clouds
420,Mokrous,RU,51.2333,47.5167,48.0,58,100,7.7,overcast clouds
421,Santa Marta,CO,11.2408,-74.199,87.85,69,75,9.22,broken clouds
422,Shubarkuduk,KZ,49.1447,56.4872,44.73,83,0,5.17,clear sky
423,Miraflores,MX,19.2167,-98.8083,79.56,46,100,4.03,overcast clouds
424,Qasigiannguit,GL,68.8193,-51.1922,17.85,97,52,4.83,broken clouds
425,Agropoli,IT,40.3469,14.9966,58.44,81,27,3.6,scattered clouds
426,Paarl,ZA,-33.7338,18.9752,59.02,45,80,3.15,broken clouds
427,Shingu,JP,33.7333,135.9833,68.2,48,100,3.24,overcast clouds
428,San Quintin,MX,30.4833,-115.95,63.09,72,0,9.71,clear sky
429,Launceston,AU,-41.45,147.1667,54.16,77,100,13.8,overcast clouds
430,Chaozhou,CN,23.6651,116.6379,75.06,68,100,1.03,overcast clouds
431,Solnechnyy,RU,50.7214,136.6319,47.44,70,100,8.43,light rain
432,Awjilah,LY,29.1081,21.2869,66.69,35,5,8.86,clear sky
433,Bonthe,SL,7.5264,-12.505,81.09,82,79,3.53,light rain
434,Williamsburg,US,37.2707,-76.7075,73.45,89,40,1.99,scattered clouds
435,Ushtobe,KZ,45.2514,77.9838,65.79,75,100,14.03,overcast clouds
436,Vao,NC,-22.6667,167.4833,75.45,77,37,15.28,scattered clouds
437,La Paz,BO,-16.5,-68.15,46.38,56,0,6.91,clear sky
438,Hobyo,SO,5.3505,48.5268,83.37,70,80,14.63,broken clouds
439,Poletayevo,RU,55.0336,61.1138,49.82,54,10,8.39,clear sky
440,Talakan,RU,50.3167,130.3667,53.06,54,100,4.25,overcast clouds
441,Conchal,BR,-22.3303,-47.1725,60.96,79,1,4.65,clear sky
442,Shelburne,CA,44.0787,-80.2041,50.79,79,4,6.46,clear sky
443,Bondo,CD,3.8146,23.6866,70.99,86,100,2.26,overcast clouds
444,Asyut,EG,27.181,31.1837,68.18,45,1,13.98,clear sky
445,Lilongwe,MW,-13.9669,33.7873,56.41,89,89,3.58,overcast clouds
446,Sotnikovo,RU,51.8845,107.4791,39.29,60,40,11.18,scattered clouds
447,Cabinda,AO,-5.55,12.2,78.6,91,100,4.07,overcast clouds
448,Khatanga,RU,71.9667,102.5,16.54,92,58,7.45,broken clouds
449,Teluk Nibung,ID,3.001,99.8164,78.98,90,100,6.24,overcast clouds
450,Shatrovo,RU,56.5167,64.6333,44.56,52,15,7.58,few clouds
451,Malegaon,IN,20.55,74.5333,81.05,39,0,10.16,clear sky
452,Constitucion,CL,-35.3333,-72.4167,56.16,78,95,2.66,overcast clouds
453,Tubuala,PA,9.5167,-79.0333,82.17,82,100,3.18,overcast clouds
454,Neyshabur,IR,36.2133,58.7958,57.49,74,0,1.05,clear sky
455,Mitchell,US,43.7094,-98.0298,51.78,71,100,11.5,overcast clouds
