City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Arlit,NE,2022-04-29 00:17:32,18.7369,7.3853,78.67,8,11,7.02
198,Nanortalik,GL,2022-04-29 00:17:32,60.1432,-45.2371,38.66,81,97,4.97
199,Port Blair,IN,2022-04-29 00:17:33,11.6667,92.75,80.64,94,75,1.14
200,Iqaluit,CA,2022-04-29 00:17:33,63.7506,-68.5145,10.13,67,75,12.66
201,Semenivka,UA,2022-04-29 00:17:34,52.1783,32.5818,37.72,82,35,5.08
202,Inhambane,MZ,2022-04-29 00:17:34,-23.865,35.3833,68.41,80,31,4.88
203,Hounde,BF,2022-04-29 00:17:35,11.5,-3.5167,84.96,46,85,5.32
204,Rocha,UY,2022-04-29 00:17:36,-34.4833,-54.3333,47.48,62,0,7.07
205,Moose Factory,CA,2022-04-29 00:17:36,51.2585,-80.6094,39.2,45,0,5.75
206,Plouzane,FR,2022-04-29 00:17:37,48.3833,-4.6167,50.05,97,13,6.91
207,Meulaboh,ID,2022-04-29 00:17:37,4.1363,96.1285,77.72,88,81,3.42
208,Nishihara,JP,2022-04-29 00:17:38,26.1842,127.7558,82.06,89,75,20.71
209,Hofn,IS,2022-04-29 00:17:38,64.2539,-15.2082,45.28,62,6,9.57
210,Tupiza,BO,2022-04-29 00:17:39,-21.45,-65.7167,56.34,65,17,6.6
211,Ardatov,RU,2022-04-29 00:17:39,55.2421,43.097,31.12,61,20,4.16
212,Monastyrshchina,RU,2022-04-29 00:17:40,54.3496,31.838,33.17,61,4,2.19
213,Tilichiki,RU,2022-04-29 00:17:40,60.4667,166.1,32.13,95,84,8.08
214,Lavrentiya,RU,2022-04-29 00:17:41,65.5833,-171.0,30.45,90,70,10.63
215,Qui Nhon,VN,2022-04-29 00:17:41,13.7667,109.2333,80.92,81,100,2.73
216,Todos Santos,MX,2022-04-29 00:17:41,23.45,-110.2167,69.44,76,36,9.51
217,Waverly,US,2022-04-29 00:17:42,42.7392,-84.6208,51.96,37,0,6.91
218,Aklavik,CA,2022-04-29 00:17:42,68.2191,-135.0107,23.68,80,100,10.42
219,Sarakhs,IR,2022-04-29 00:15:06,36.5449,61.1577,72.1,34,4,4.81
220,Lerwick,GB,2022-04-29 00:17:43,60.1545,-1.1494,46.4,84,90,2.24
221,Taicheng,CN,2022-04-29 00:17:43,38.731,113.228,49.3,60,97,2.55
222,Medea,DZ,2022-04-29 00:17:44,36.2642,2.7539,48.45,97,100,3.62
223,Manta,EC,2022-04-29 00:17:44,-0.95,-80.7333,78.58,83,20,5.75
224,Honavar,IN,2022-04-29 00:17:45,14.2833,74.45,81.48,89,28,1.05
225,Nome,US,2022-04-29 00:17:45,64.5011,-165.4064,39.16,87,100,17.27
226,Constitucion,CL,2022-04-29 00:17:46,-35.3333,-72.4167,51.24,66,0,7.27
227,Marfino,RU,2022-04-29 00:17:47,55.7028,37.3822,35.94,82,87,4.47
228,Samsun,TR,2022-04-29 00:17:52,41.25,36.3333,54.99,86,75,2.3
229,Kapaa,US,2022-04-29 00:17:52,22.0752,-159.319,82.38,85,40,13.8
230,Luderitz,NA,2022-04-29 00:17:53,-26.6481,15.1594,59.36,76,22,10.04
231,Ipixuna,BR,2022-04-29 00:17:53,-1.7625,-48.8043,74.48,97,100,3.29
232,Olafsvik,IS,2022-04-29 00:17:54,64.8945,-23.7142,44.8,95,62,11.45
233,Praya,CV,2022-04-29 00:17:54,14.9215,-23.5087,70.34,73,20,19.57
234,Pavlodar,KZ,2022-04-29 00:17:55,52.3,76.95,46.2,87,0,6.71
235,Zhigansk,RU,2022-04-29 00:17:55,66.7697,123.3711,21.33,94,68,10.71
236,Mar Del Plata,AR,2022-04-29 00:17:56,-38.0023,-57.5575,47.88,85,20,14.0
237,Saldanha,ZA,2022-04-29 00:17:56,-33.0117,17.9442,60.85,92,22,12.06
238,Baykit,RU,2022-04-29 00:17:57,61.67,96.37,39.51,99,100,3.33
239,San Francisco,US,2022-04-29 00:13:07,37.7749,-122.4194,67.32,67,20,27.63
240,Mount Gambier,AU,2022-04-29 00:14:51,-37.8333,140.7667,66.22,68,93,10.29
241,Landau,DE,2022-04-29 00:17:58,49.2075,8.1133,51.62,75,9,2.42
242,Saskylakh,RU,2022-04-29 00:17:58,71.9167,114.0833,21.43,85,99,11.32
243,Korla,CN,2022-04-29 00:17:58,41.7597,86.1469,51.73,52,79,3.98
244,Warrington,GB,2022-04-29 00:17:59,53.3925,-2.5802,48.45,76,100,5.75
245,Dergachi,RU,2022-04-29 00:17:59,51.2328,48.7659,44.65,79,20,9.84
246,Cedar City,US,2022-04-29 00:18:00,37.6775,-113.0619,65.39,7,0,25.32
247,Nkhotakota,MW,2022-04-29 00:18:01,-12.9274,34.2961,69.89,78,44,12.24
248,Yerbogachen,RU,2022-04-29 00:14:57,61.2767,108.0108,36.84,76,78,8.05
249,Ler,SS,2022-04-29 00:18:01,8.3018,30.1418,78.98,64,99,5.7
250,Rio Gallegos,AR,2022-04-29 00:18:02,-51.6226,-69.2181,39.25,75,0,18.41
251,Padang,ID,2022-04-29 00:18:02,-0.9492,100.3543,77.05,85,100,2.62
252,Tanda,IN,2022-04-29 00:18:03,26.55,82.65,81.82,19,0,6.24
253,Ribeira Grande,PT,2022-04-29 00:18:03,38.5167,-28.7,63.0,94,75,25.32
254,Mayor Pablo Lagerenza,PY,2022-04-29 00:18:04,-19.9309,-60.7718,72.14,77,72,8.41
255,Muros,ES,2022-04-29 00:16:26,42.7762,-9.0603,56.08,82,66,9.71
256,Amahai,ID,2022-04-29 00:18:05,-3.3333,128.9167,81.59,75,96,1.79
257,Vryburg,ZA,2022-04-29 00:18:05,-26.9566,24.7284,56.17,67,15,10.09
258,Filadelfia,US,2022-04-29 00:14:07,39.9523,-75.1638,54.36,21,0,10.36
259,Bay Roberts,CA,2022-04-29 00:18:06,47.5999,-53.2648,37.65,90,100,3.0
260,Nelson Bay,AU,2022-04-29 00:18:06,-32.7167,152.15,73.09,84,29,0.98
261,Erzin,TR,2022-04-29 00:18:07,36.9559,36.2,64.31,57,0,2.48
262,Macklin,CA,2022-04-29 00:18:07,52.3334,-109.9348,55.74,31,89,5.7
263,Hualmay,PE,2022-04-29 00:18:08,-11.0964,-77.6139,66.33,91,88,6.4
264,Burnie,AU,2022-04-29 00:18:08,-41.0667,145.9167,65.91,86,71,5.79
265,Curup,ID,2022-04-29 00:18:08,-3.4667,102.5333,69.64,93,99,1.48
266,Huarmey,PE,2022-04-29 00:18:09,-10.0681,-78.1522,67.6,87,96,6.93
267,Geraldton,AU,2022-04-29 00:18:09,-28.7667,114.6,57.61,82,0,6.91
268,Ayan,RU,2022-04-29 00:18:10,56.45,138.1667,34.63,65,100,11.36
269,Balkhash,KZ,2022-04-29 00:15:04,46.844,74.9804,53.47,48,13,12.68
270,Koltubanovskiy,RU,2022-04-29 00:18:10,52.9407,52.0269,40.48,83,29,8.75
271,Fortuna,US,2022-04-29 00:18:11,40.5982,-124.1573,59.09,65,40,13.8
272,Sola,VU,2022-04-29 00:18:11,-13.8833,167.55,84.87,84,100,0.0
273,Pacific Grove,US,2022-04-29 00:18:12,36.6177,-121.9166,65.55,69,20,16.11
274,Palu,ID,2022-04-29 00:18:12,-0.8917,119.8707,77.07,93,100,2.55
275,Sheridan,US,2022-04-29 00:18:18,44.8333,-106.9173,57.58,61,100,8.05
276,Te Anau,NZ,2022-04-29 00:18:18,-45.4167,167.7167,56.19,70,80,1.99
277,Santa Cruz Cabralia,BR,2022-04-29 00:18:19,-16.2781,-39.0247,75.43,94,20,3.44
278,Chegdomyn,RU,2022-04-29 00:18:20,51.1167,133.0167,40.87,55,80,1.92
279,Marawi,PH,2022-04-29 00:18:20,7.9986,124.2928,73.51,86,100,1.86
280,Sakakah,SA,2022-04-29 00:18:21,29.9697,40.2064,65.77,48,30,5.79
281,Winnemucca,US,2022-04-29 00:18:21,40.973,-117.7357,55.45,33,40,18.41
282,Broken Hill,AU,2022-04-29 00:14:17,-31.95,141.4333,71.91,39,98,12.59
283,Blackwater,AU,2022-04-29 00:18:22,-23.5833,148.8833,76.98,57,3,12.35
284,Kralendijk,BQ,2022-04-29 00:18:23,12.15,-68.2667,78.78,89,40,11.5
285,Swan River,CA,2022-04-29 00:18:23,52.1058,-101.2676,53.49,47,51,8.05
286,Port Hardy,CA,2022-04-29 00:18:23,50.6996,-127.4199,51.98,62,75,5.75
287,Ust-Kut,RU,2022-04-29 00:18:24,56.7938,105.7672,37.71,69,71,3.71
288,Talaya,RU,2022-04-29 00:18:24,61.3833,152.75,22.89,85,100,9.98
289,Cotonou,BJ,2022-04-29 00:15:56,6.3654,2.4183,78.78,89,20,2.3
290,Eirunepe,BR,2022-04-29 00:18:25,-6.6603,-69.8736,76.1,89,36,1.39
291,Abalak,RU,2022-04-29 00:18:25,58.1286,68.5944,51.85,87,99,9.82
292,Metro,ID,2022-04-29 00:18:26,-5.1131,105.3067,76.26,89,99,3.4
293,Qaqortoq,GL,2022-04-29 00:18:26,60.7167,-46.0333,37.15,90,100,1.52
294,Riyadh,SA,2022-04-29 00:18:23,24.6877,46.7219,71.74,66,100,13.47
295,Harper,LR,2022-04-29 00:18:27,4.375,-7.7169,79.57,81,93,0.98
296,Ileza,RU,2022-04-29 00:18:27,61.0533,43.9002,22.95,84,46,5.26
297,Torrevieja,ES,2022-04-29 00:18:28,37.9787,-0.6822,60.03,74,100,1.99
298,Srednekolymsk,RU,2022-04-29 00:18:28,67.45,153.6833,20.26,84,96,7.18
299,Shache,CN,2022-04-29 00:18:29,38.4167,77.2406,58.6,25,22,6.15
300,Yulara,AU,2022-04-29 00:18:29,-25.2406,130.9889,73.24,40,100,14.97
301,Half Moon Bay,US,2022-04-29 00:18:30,37.4636,-122.4286,63.86,64,0,27.63
302,Shirokiy,RU,2022-04-29 00:18:30,49.758,129.523,48.07,40,14,11.77
303,Chhapar,IN,2022-04-29 00:18:30,27.8167,74.4,81.77,18,17,10.38
304,Ulladulla,AU,2022-04-29 00:18:31,-35.35,150.4667,72.77,63,4,7.27
305,Castro,BR,2022-04-29 00:18:31,-24.7911,-50.0119,63.32,91,67,3.94
306,Kenai,US,2022-04-29 00:18:32,60.5544,-151.2583,49.03,62,0,13.8
307,Dukat,RU,2022-04-29 00:14:56,62.55,155.55,27.19,90,100,11.97
308,Bhatkal,IN,2022-04-29 00:18:32,13.9667,74.5667,82.15,86,32,2.48
309,Asbestovskiy,RU,2022-04-29 00:18:33,57.7557,61.3967,32.63,79,48,10.45
310,Teya,RU,2022-04-29 00:18:34,60.3778,92.6267,40.86,98,95,6.62
311,Jaggayyapeta,IN,2022-04-29 00:18:34,16.9,80.1,83.7,67,86,5.37
312,Okhotsk,RU,2022-04-29 00:18:35,59.3833,143.3,31.33,70,100,17.6
313,Asau,RO,2022-04-29 00:18:35,46.4333,26.4,48.96,100,100,5.23
314,Karratha,AU,2022-04-29 00:18:36,-20.7377,116.8463,72.93,80,100,13.69
315,Mosquera,CO,2022-04-29 00:16:23,4.7059,-74.2302,53.69,100,75,2.3
316,Lubango,AO,2022-04-29 00:18:36,-14.9172,13.4925,60.82,66,10,3.31
317,Dawlatabad,AF,2022-04-29 00:18:36,36.4141,64.9053,72.97,33,87,6.13
318,Lasa,IT,2022-04-29 00:18:37,46.6166,10.7002,49.08,68,3,2.26
319,Vao,NC,2022-04-29 00:18:38,-22.6667,167.4833,73.89,74,100,22.41
320,San Cristobal,VE,2022-04-29 00:18:38,7.7669,-72.225,73.58,91,99,0.29
321,Saint-Michel-Des-Saints,CA,2022-04-29 00:18:39,46.6834,-73.9159,35.94,62,34,12.62
322,Kalakamati,BW,2022-04-29 00:18:39,-20.5929,27.3121,55.17,69,0,6.55
323,Camocim,BR,2022-04-29 00:18:40,-2.9022,-40.8411,77.65,88,87,8.23
324,Ornskoldsvik,SE,2022-04-29 00:14:58,63.2909,18.7153,27.55,74,69,5.75
325,Xining,CN,2022-04-29 00:14:52,36.6167,101.7667,41.47,82,99,4.79
326,Cortez,US,2022-04-29 00:18:46,37.3489,-108.5859,70.56,11,0,13.8
327,Matadi,CD,2022-04-29 00:18:46,-5.8167,13.45,75.85,97,100,2.53
328,Glencoe,ZA,2022-04-29 00:18:47,-28.1783,30.147,46.33,64,0,1.77
329,Krasnokamensk,RU,2022-04-29 00:18:47,50.0979,118.0369,39.27,43,53,6.4
330,Qandala,SO,2022-04-29 00:17:27,11.472,49.8728,84.22,71,47,3.76
331,Viamao,BR,2022-04-29 00:18:48,-30.0811,-51.0233,63.41,96,75,5.75
332,Alta Floresta,BR,2022-04-29 00:18:48,-9.8756,-56.0861,75.04,76,46,3.47
333,Bilsanda,IN,2022-04-29 00:18:48,28.25,79.95,79.77,19,0,6.42
334,Lakselv,NO,2022-04-29 00:18:49,70.0513,24.9718,22.82,86,100,4.61
335,Vostok,RU,2022-04-29 00:18:49,46.4856,135.8833,42.58,32,0,7.43
336,Nichinan,JP,2022-04-29 00:18:50,31.6,131.3667,67.68,95,100,13.56
337,Ugoofaaru,MV,2022-04-29 00:18:50,5.6667,73.0,84.51,69,77,2.73
338,Carauari,BR,2022-04-29 00:18:51,-4.8828,-66.8958,75.4,94,99,2.08
339,San Jose,US,2022-04-29 00:17:47,37.3394,-121.895,65.86,49,20,18.41
340,Ust-Tsilma,RU,2022-04-29 00:18:51,65.441,52.1498,23.83,88,19,8.3
341,Upernavik,GL,2022-04-29 00:18:52,72.7868,-56.1549,14.05,90,59,4.43
342,Plettenberg Bay,ZA,2022-04-29 00:18:53,-34.0527,23.3716,61.09,66,18,6.42
343,Severo-Yeniseyskiy,RU,2022-04-29 00:18:53,60.3725,93.0408,41.31,94,100,8.05
344,Sosnovo-Ozerskoye,RU,2022-04-29 00:18:53,52.5249,111.5418,35.01,39,77,10.87
345,Hegra,NO,2022-04-29 00:18:54,63.4644,11.114,36.41,93,100,9.22
346,Tazovskiy,RU,2022-04-29 00:18:54,67.4667,78.7,17.74,90,100,7.67
347,Saint George,US,2022-04-29 00:18:55,37.1041,-113.5841,82.99,4,0,20.71
348,Nabire,ID,2022-04-29 00:18:55,-3.3667,135.4833,82.83,70,88,1.99
349,Gloversville,US,2022-04-29 00:18:34,43.0528,-74.3438,45.28,48,0,13.8
350,Brumado,BR,2022-04-29 00:18:56,-14.2036,-41.6653,78.89,50,48,9.55
351,Bathsheba,BB,2022-04-29 00:18:56,13.2167,-59.5167,81.21,83,40,14.97
352,Luanda,AO,2022-04-29 00:18:57,-8.8368,13.2343,75.92,93,100,12.17
353,Port Hedland,AU,2022-04-29 00:18:57,-20.3167,118.5667,71.65,94,75,10.36
354,Yar-Sale,RU,2022-04-29 00:18:58,66.8333,70.8333,13.44,88,100,6.26
355,Lashio,MM,2022-04-29 00:18:58,22.9333,97.75,70.48,37,2,1.5
356,Buriti Bravo,BR,2022-04-29 00:18:59,-5.8372,-43.8336,75.22,80,73,2.39
357,Mareeba,AU,2022-04-29 00:19:00,-17.0,145.4333,78.44,74,78,6.11
358,Lyubech,UA,2022-04-29 00:19:00,51.7026,30.6569,35.06,70,69,3.62
359,Madimba,TZ,2022-04-29 00:19:01,-10.4,40.3333,73.96,82,98,13.85
360,Hamilton,US,2022-04-29 00:19:01,39.1834,-84.5333,60.44,51,100,8.05
361,Goure,NE,2022-04-29 00:19:02,13.9835,10.2704,86.02,16,69,3.83
362,Krasnoselkup,RU,2022-04-29 00:19:02,65.7,82.4667,25.75,96,100,15.12
363,Dunmore East,IE,2022-04-29 00:19:03,52.1514,-6.9861,45.68,72,100,3.4
364,Ambanja,MG,2022-04-29 00:19:03,-13.6833,48.45,75.4,91,86,1.77
365,Hasaki,JP,2022-04-29 00:19:04,35.7333,140.8333,63.0,77,91,15.05
366,Port Keats,AU,2022-04-29 00:19:04,-14.25,129.55,84.25,70,65,0.51
367,Sorong,ID,2022-04-29 00:19:10,-0.8833,131.25,78.64,84,100,6.67
368,Lufilufi,WS,2022-04-29 00:19:10,-13.8745,-171.5986,91.18,80,38,21.03
369,Killybegs,IE,2022-04-29 00:19:11,54.6333,-8.45,47.16,82,69,2.82
370,Doha,QA,2022-04-29 00:19:11,25.2867,51.5333,78.78,65,53,11.5
371,Acatlan,MX,2022-04-29 00:19:12,20.15,-98.45,63.52,64,28,6.24
372,Imbituba,BR,2022-04-29 00:19:12,-28.24,-48.6703,74.86,96,84,9.19
373,Maneadero,MX,2022-04-29 00:19:13,31.7167,-116.5667,63.1,69,1,4.0
374,Kavaratti,IN,2022-04-29 00:19:13,10.5669,72.642,84.6,75,64,5.66
375,Raudeberg,NO,2022-04-29 00:19:14,61.9875,5.1352,41.67,87,99,4.03
376,Ialibu,PG,2022-04-29 00:19:14,-6.2821,143.9935,62.64,82,98,2.35
377,Anadyr,RU,2022-04-29 00:19:15,64.75,177.4833,30.7,74,0,6.71
378,Saysain,PH,2022-04-29 00:19:15,14.5611,120.3925,86.09,71,100,11.07
379,Lagoa,PT,2022-04-29 00:19:16,39.05,-27.9833,62.65,87,99,23.17
380,Chuy,UY,2022-04-29 00:19:16,-33.6971,-53.4616,52.54,63,0,11.14
381,Praia Da Vitoria,PT,2022-04-29 00:19:17,38.7333,-27.0667,61.75,100,75,25.08
382,Caravelas,BR,2022-04-29 00:19:17,-17.7125,-39.2481,75.16,86,2,4.81
383,Shemonaikha,KZ,2022-04-29 00:19:18,50.6328,81.9056,49.14,59,1,5.26
384,Palmeira Das Missoes,BR,2022-04-29 00:19:18,-27.8994,-53.3136,64.71,97,97,7.54
385,Narsaq,GL,2022-04-29 00:19:18,60.9167,-46.05,46.62,80,100,2.1
386,Damnagar,IN,2022-04-29 00:19:19,21.7,71.5167,85.19,41,0,6.89
387,Miri,MY,2022-04-29 00:19:19,4.4148,114.0089,80.74,89,20,3.44
388,Victor Harbor,AU,2022-04-29 00:19:20,-35.5667,138.6167,66.0,81,100,1.01
389,Znamenskoye,RU,2022-04-29 00:19:21,57.1281,73.8282,59.11,51,100,10.09
390,Vladimiro-Aleksandrovskoye,RU,2022-04-29 00:19:21,42.8944,133.0778,52.38,37,100,3.18
391,Gari,RU,2022-04-29 00:19:21,59.4307,62.3497,31.71,88,96,10.38
392,Tonstad,NO,2022-04-29 00:19:22,58.6626,6.7169,39.56,86,31,6.29
393,Saravan,AM,2022-04-29 00:19:22,39.7196,45.6483,49.77,71,61,4.97
394,Kurchum,KZ,2022-04-29 00:19:23,48.5722,83.6542,47.62,44,0,5.95
